"gall_ID","gall_size","gall_locality","n_cynip"
"10",20,"UCD Campus - Davis",0
"100",40,"604 E 8th St - Davis",0
"1000",5,"Putah Creek, N. Fork - Davis",0
"1002",25,"Putah Creek, N. Fork - Davis",0
"1005",10,"Putah Creek, N. Fork - Davis",0
"1006",15,"Putah Creek, N. Fork - Davis",0
"1007",25,"Putah Creek, N. Fork - Davis",0
"1011",20,"Putah Creek, N. Fork - Davis",0
"1012",15,"Putah Creek, N. Fork - Davis",0
"1013",60,"Putah Creek, N. Fork - Davis",0
"1017",20,"Putah Creek, N. Fork - Davis",0
"1018",25,"Putah Creek, N. Fork - Davis",0
"101b",30,"604 E 8th St - Davis",0
"1021",15,"Putah Creek, N. Fork - Davis",0
"1022",15,"Putah Creek, N. Fork - Davis",0
"1024",5,"Putah Creek, N. Fork - Davis",0
"1026",5,"Putah Creek, N. Fork - Davis",0
"1028",30,"Putah Creek, N. Fork - Davis",0
"1029",15,"Putah Creek, N. Fork - Davis",0
"103",25,"604 E 8th St - Davis",0
"1030",15,"Putah Creek, N. Fork - Davis",0
"1032",15,"Putah Creek, N. Fork - Davis",0
"1034",30,"Putah Creek, N. Fork - Davis",0
"1036",15,"Putah Creek, N. Fork - Davis",0
"104",60,"UCD Arboretum - Davis",0
"1042",10,"Putah Creek, N. Fork - Davis",0
"1043",10,"Putah Creek, N. Fork - Davis",0
"1044",25,"Putah Creek, N. Fork - Davis",0
"1045",65,"Putah Creek, N. Fork - Davis",0
"1046",10,"Putah Creek, N. Fork - Davis",0
"1048",20,"Putah Creek, N. Fork - Davis",0
"1049",10,"Putah Creek, N. Fork - Davis",0
"105",30,"UCD Arboretum - Davis",0
"1052",20,"Putah Creek, N. Fork - Davis",0
"1055",20,"Putah Creek, N. Fork - Davis",0
"1057",45,"Putah Creek, N. Fork - Davis",0
"1059",20,"Putah Creek, N. Fork - Davis",0
"106",40,"UCD Arboretum - Davis",0
"1060",5,"Putah Creek, N. Fork - Davis",0
"1061",30,"Putah Creek, N. Fork - Davis",0
"1063",35,"Putah Creek, N. Fork - Davis",0
"1064",30,"Putah Creek, N. Fork - Davis",0
"1065",20,"Putah Creek, N. Fork - Davis",0
"1066",25,"Putah Creek, N. Fork - Davis",0
"1067",30,"Putah Creek, N. Fork - Davis",0
"1072",20,"Putah Creek, N. Fork - Davis",0
"1074",5,"Putah Creek, N. Fork - Davis",0
"1077",40,"Putah Creek, N. Fork - Davis",0
"1078",25,"Putah Creek, N. Fork - Davis",0
"1079",10,"Putah Creek, N. Fork - Davis",0
"108",0,"UCD Arboretum - Davis",0
"1081",10,"Putah Creek, N. Fork - Davis",0
"1082",25,"Putah Creek, N. Fork - Davis",0
"1084",40,"Putah Creek, N. Fork - Davis",0
"1086",30,"UCD Riparian Reserve - Davis",0
"1088",20,"UCD Riparian Reserve - Davis",0
"1092",25,"UCD Riparian Reserve - Davis",0
"1094",40,"UCD Riparian Reserve - Davis",0
"1096",35,"UCD Riparian Reserve - Davis",0
"11",45,"UCD Campus - Davis",0
"1101",25,"UCD Riparian Reserve - Davis",0
"1102",25,"UCD Riparian Reserve - Davis",0
"1106",10,"UCD Riparian Reserve - Davis",0
"1107",30,"UCD Riparian Reserve - Davis",0
"1109",15,"UCD Riparian Reserve - Davis",0
"1110",20,"UCD Riparian Reserve - Davis",0
"1112",15,"UCD Riparian Reserve - Davis",0
"1115",10,"UCD Riparian Reserve - Davis",0
"1116",20,"UCD Riparian Reserve - Davis",0
"1118",15,"UCD Riparian Reserve - Davis",0
"1119",15,"UCD Riparian Reserve - Davis",0
"112",20,"UCD Riparian Reserve - Davis",0
"1126",10,"UCD Riparian Reserve - Davis",0
"1133",20,"UCD Riparian Reserve - Davis",0
"1134",20,"UCD Riparian Reserve - Davis",0
"1137",45,"UCD Riparian Reserve - Davis",0
"1138",5,"UCD Riparian Reserve - Davis",0
"114",50,"UCD Riparian Reserve - Davis",0
"1143",10,"UCD Riparian Reserve - Davis",0
"1144",25,"UCD Riparian Reserve - Davis",0
"1148",25,"UCD Riparian Reserve - Davis",0
"1149",15,"UCD Riparian Reserve - Davis",0
"115",10,"UCD Riparian Reserve - Davis",0
"1151",25,"UCD Riparian Reserve - Davis",0
"1154",15,"UCD Riparian Reserve - Davis",0
"1157",15,"UCD Riparian Reserve - Davis",0
"1158",15,"UCD Riparian Reserve - Davis",0
"116",45,"UCD Riparian Reserve - Davis",0
"1161",25,"UCD Riparian Reserve - Davis",0
"1162",35,"UCD Riparian Reserve - Davis",0
"1166",15,"UCD Riparian Reserve - Davis",0
"117",10,"UCD Riparian Reserve - Davis",0
"1171",15,"UCD Riparian Reserve - Davis",0
"1176",15,"UCD Riparian Reserve - Davis",0
"1177",15,"UCD Riparian Reserve - Davis",0
"1179",35,"UCD Riparian Reserve - Davis",0
"118",10,"UCD Riparian Reserve - Davis",0
"1188",15,"UCD Riparian Reserve - Davis",0
"119",40,"UCD Riparian Reserve - Davis",0
"12",32,"UCD Campus - Davis",0
"120",40,"UCD Riparian Reserve - Davis",0
"121",15,"UCD Riparian Reserve - Davis",0
"124",15,"UCD Riparian Reserve - Davis",0
"127",5,"UCD Riparian Reserve - Davis",0
"128",20,"UCD Riparian Reserve - Davis",0
"129",40,"UCD Riparian Reserve - Davis",0
"130",60,"UCD Riparian Reserve - Davis",0
"131",40,"UCD Riparian Reserve - Davis",0
"132",25,"UCD Riparian Reserve - Davis",0
"133",15,"UCD Riparian Reserve - Davis",0
"134",10,"UCD Riparian Reserve - Davis",0
"135",15,"UCD Riparian Reserve - Davis",0
"136",45,"UCD Riparian Reserve - Davis",0
"137",45,"UCD Riparian Reserve - Davis",0
"138",65,"UCD Riparian Reserve - Davis",0
"13b",0,"UCD Campus - Davis",0
"14",10,"Nelson's Grove - Woodland",0
"140",10,"UCD Riparian Reserve - Davis",0
"146",25,"UCD Riparian Reserve - Davis",0
"147",10,"UCD Riparian Reserve - Davis",0
"148",15,"UCD Riparian Reserve - Davis",0
"149",20,"UCD Riparian Reserve - Davis",0
"15",5,"Nelson's Grove - Woodland",0
"151",10,"UCD Riparian Reserve - Davis",0
"152",20,"UCD Riparian Reserve - Davis",0
"153",10,"UCD Riparian Reserve - Davis",0
"154",20,"UCD Riparian Reserve - Davis",0
"155",60,"UCD Riparian Reserve - Davis",0
"156",25,"UCD Riparian Reserve - Davis",0
"157",45,"UCD Riparian Reserve - Davis",0
"158",10,"UCD Riparian Reserve - Davis",0
"159",20,"UCD Riparian Reserve - Davis",0
"16",35,"Nelson's Grove - Woodland",0
"160",20,"UCD Riparian Reserve - Davis",0
"161",45,"UCD Riparian Reserve - Davis",0
"162",10,"UCD Riparian Reserve - Davis",0
"163",25,"UCD Riparian Reserve - Davis",0
"164",40,"UCD Riparian Reserve - Davis",0
"165",35,"UCD Riparian Reserve - Davis",0
"166",20,"UCD Riparian Reserve - Davis",0
"168",40,"UCD Riparian Reserve - Davis",0
"169",30,"UCD Riparian Reserve - Davis",0
"170",35,"UCD Riparian Reserve - Davis",0
"171",75,"UCD Riparian Reserve - Davis",0
"172",10,"UCD Riparian Reserve - Davis",0
"174",35,"UCD Riparian Reserve - Davis",0
"175",20,"UCD Riparian Reserve - Davis",0
"178",5,"UCD Riparian Reserve - Davis",0
"179",35,"UCD Riparian Reserve - Davis",0
"18",10,"UCD Arboretum - Davis",0
"181",20,"UCD Riparian Reserve - Davis",0
"184",20,"UCD Riparian Reserve - Davis",0
"186",35,"UCD Riparian Reserve - Davis",0
"187",40,"UCD Riparian Reserve - Davis",0
"189",20,"UCD Riparian Reserve - Davis",0
"19",10,"UCD Arboretum - Davis",0
"190",14,"UCD Riparian Reserve - Davis",0
"192",25,"UCD Riparian Reserve - Davis",0
"193",10,"UCD Riparian Reserve - Davis",0
"194",15,"UCD Riparian Reserve - Davis",0
"195",25,"UCD Riparian Reserve - Davis",0
"196",25,"UCD Riparian Reserve - Davis",0
"197",35,"UCD Riparian Reserve - Davis",0
"198",30,"UCD Riparian Reserve - Davis",0
"199",20,"UCD Riparian Reserve - Davis",0
"2",35,"UCD Campus - Davis",0
"20",10,"UCD Arboretum - Davis",0
"200",5,"UCD Riparian Reserve - Davis",0
"200b",25,"UCD Riparian Reserve - Davis",0
"201",30,"Putah Creek, N. Fork - Davis",0
"202",10,"Putah Creek, N. Fork - Davis",0
"204",15,"Putah Creek, N. Fork - Davis",0
"205",25,"Putah Creek, N. Fork - Davis",0
"207",30,"Putah Creek, N. Fork - Davis",0
"208",45,"Putah Creek, N. Fork - Davis",0
"21",35,"UCD Arboretum - Davis",0
"211",25,"Putah Creek, N. Fork - Davis",0
"212",20,"Putah Creek, N. Fork - Davis",0
"213",30,"Putah Creek, N. Fork - Davis",0
"214",20,"Putah Creek, N. Fork - Davis",0
"215",40,"Putah Creek, N. Fork - Davis",0
"216",55,"Putah Creek, N. Fork - Davis",0
"218",15,"Putah Creek, N. Fork - Davis",0
"22",25,"UCD Arboretum - Davis",0
"221",30,"Putah Creek, N. Fork - Davis",0
"222",35,"Putah Creek, N. Fork - Davis",0
"223",35,"Putah Creek, N. Fork - Davis",0
"224",40,"Putah Creek, N. Fork - Davis",0
"225",20,"Putah Creek, N. Fork - Davis",0
"226",20,"Putah Creek, N. Fork - Davis",0
"227",5,"Putah Creek, N. Fork - Davis",0
"228",15,"Putah Creek, N. Fork - Davis",0
"229",20,"Putah Creek, N. Fork - Davis",0
"23",20,"UCD Arboretum - Davis",0
"230",25,"Putah Creek, N. Fork - Davis",0
"231",25,"Putah Creek, N. Fork - Davis",0
"232",25,"Putah Creek, N. Fork - Davis",0
"233",15,"Putah Creek, N. Fork - Davis",0
"234",10,"Putah Creek, N. Fork - Davis",0
"235",25,"Putah Creek, N. Fork - Davis",0
"236",40,"Putah Creek, N. Fork - Davis",0
"237",20,"Putah Creek, N. Fork - Davis",0
"238",25,"Putah Creek, N. Fork - Davis",0
"239",40,"Putah Creek, N. Fork - Davis",0
"24",20,"UCD Arboretum - Davis",0
"241",5,"Putah Creek, N. Fork - Davis",0
"242",5,"Putah Creek, N. Fork - Davis",0
"243",40,"Putah Creek, N. Fork - Davis",0
"244",15,"Putah Creek, N. Fork - Davis",0
"246",25,"Putah Creek, N. Fork - Davis",0
"247",45,"Putah Creek, N. Fork - Davis",0
"248",25,"Putah Creek, N. Fork - Davis",0
"25",20,"UCD Arboretum - Davis",0
"250",30,"Putah Creek, N. Fork - Davis",0
"251",20,"Putah Creek, N. Fork - Davis",0
"252",40,"Putah Creek, N. Fork - Davis",0
"253",35,"Putah Creek, N. Fork - Davis",0
"254",40,"Putah Creek, N. Fork - Davis",0
"255",40,"Putah Creek, N. Fork - Davis",0
"256",25,"Putah Creek, N. Fork - Davis",0
"258",25,"Putah Creek, N. Fork - Davis",0
"259",50,"Putah Creek, N. Fork - Davis",0
"26",10,"UCD Arboretum - Davis",0
"262",20,"Putah Creek, N. Fork - Davis",0
"263",10,"Putah Creek, N. Fork - Davis",0
"265",45,"Putah Creek, N. Fork - Davis",0
"266",25,"Putah Creek, N. Fork - Davis",0
"267",20,"Putah Creek, N. Fork - Davis",0
"268",15,"Putah Creek, N. Fork - Davis",0
"269",45,"Putah Creek, N. Fork - Davis",0
"27",10,"UCD Arboretum - Davis",0
"274",75,"Davis Amtrak - Davis",0
"275",20,"End of Butcher Rd. - Vacaville",0
"276",55,"End of Butcher Rd. - Vacaville",0
"277",45,"End of Butcher Rd. - Vacaville",0
"278",55,"End of Butcher Rd. - Vacaville",0
"279",35,"End of Butcher Rd. - Vacaville",0
"28",50,"UCD Arboretum - Davis",0
"280",60,"End of Butcher Rd. - Vacaville",0
"281",30,"End of Butcher Rd. - Vacaville",0
"282",30,"End of Butcher Rd. - Vacaville",0
"283",30,"End of Butcher Rd. - Vacaville",0
"284",30,"End of Butcher Rd. - Vacaville",0
"285",25,"End of Butcher Rd. - Vacaville",0
"286",15,"End of Butcher Rd. - Vacaville",0
"287",35,"End of Butcher Rd. - Vacaville",0
"288",30,"End of Butcher Rd. - Vacaville",0
"289",20,"End of Butcher Rd. - Vacaville",0
"29",30,"Garrod Dr. - Davis",0
"290",25,"End of Butcher Rd. - Vacaville",0
"291",30,"End of Butcher Rd. - Vacaville",0
"293",40,"End of Butcher Rd. - Vacaville",0
"294",20,"End of Butcher Rd. - Vacaville",0
"295",20,"End of Butcher Rd. - Vacaville",0
"296",15,"End of Butcher Rd. - Vacaville",0
"297",5,"End of Butcher Rd. - Vacaville",0
"298",10,"End of Butcher Rd. - Vacaville",0
"299",20,"End of Butcher Rd. - Vacaville",0
"30",30,"Garrod Dr. - Davis",0
"300",15,"End of Butcher Rd. - Vacaville",0
"301",15,"End of Butcher Rd. - Vacaville",0
"302",30,"End of Butcher Rd. - Vacaville",0
"303",30,"End of Butcher Rd. - Vacaville",0
"304",25,"End of Butcher Rd. - Vacaville",0
"306",60,"End of Butcher Rd. - Vacaville",0
"307",45,"End of Butcher Rd. - Vacaville",0
"31",5,"Garrod Dr. - Davis",0
"310",65,"End of Butcher Rd. - Vacaville",0
"311",20,"End of Butcher Rd. - Vacaville",0
"312",35,"End of Butcher Rd. - Vacaville",0
"313",45,"End of Butcher Rd. - Vacaville",0
"316",25,"End of Butcher Rd. - Vacaville",0
"317",25,"End of Butcher Rd. - Vacaville",0
"318",40,"End of Butcher Rd. - Vacaville",0
"319",40,"End of Butcher Rd. - Vacaville",0
"32",10,"Garrod Dr. - Davis",0
"320",45,"End of Butcher Rd. - Vacaville",0
"321",60,"End of Butcher Rd. - Vacaville",0
"324",20,"End of Butcher Rd. - Vacaville",0
"325",10,"End of Butcher Rd. - Vacaville",0
"329",40,"End of Butcher Rd. - Vacaville",0
"33",35,"UCD Arboretum - Davis",0
"330",35,"End of Butcher Rd. - Vacaville",0
"331",65,"End of Butcher Rd. - Vacaville",0
"333",15,"End of Butcher Rd. - Vacaville",0
"334",10,"End of Butcher Rd. - Vacaville",0
"335",35,"End of Butcher Rd. - Vacaville",0
"336",30,"End of Butcher Rd. - Vacaville",0
"337",60,"End of Butcher Rd. - Vacaville",0
"338",20,"End of Butcher Rd. - Vacaville",0
"339",35,"End of Butcher Rd. - Vacaville",0
"340",5,"End of Butcher Rd. - Vacaville",0
"341",30,"End of Butcher Rd. - Vacaville",0
"342",65,"End of Butcher Rd. - Vacaville",0
"343",30,"End of Butcher Rd. - Vacaville",0
"35",45,"UCD Arboretum - Davis",0
"352",80,"End of Butcher Rd. - Vacaville",0
"355",10,"End of Butcher Rd. - Vacaville",0
"356",35,"End of Butcher Rd. - Vacaville",0
"357",10,"End of Butcher Rd. - Vacaville",0
"358",5,"End of Butcher Rd. - Vacaville",0
"359",55,"End of Butcher Rd. - Vacaville",0
"360",20,"End of Butcher Rd. - Vacaville",0
"361",55,"End of Butcher Rd. - Vacaville",0
"365",40,"End of Butcher Rd. - Vacaville",0
"366",50,"End of Butcher Rd. - Vacaville",0
"367",50,"End of Butcher Rd. - Vacaville",0
"368",10,"End of Butcher Rd. - Vacaville",0
"37",30,"UCD Arboretum - Davis",0
"370",5,"End of Butcher Rd. - Vacaville",0
"371",10,"End of Butcher Rd. - Vacaville",0
"372",5,"End of Butcher Rd. - Vacaville",0
"373",15,"End of Butcher Rd. - Vacaville",0
"374",45,"Nelson's Grove - Woodland",0
"376",10,"Nelson's Grove - Woodland",0
"377",10,"Nelson's Grove - Woodland",0
"378",5,"Nelson's Grove - Woodland",0
"379",15,"Nelson's Grove - Woodland",0
"38",12,"UCD Arboretum - Davis",0
"381",25,"Nelson's Grove - Woodland",0
"382",20,"Nelson's Grove - Woodland",0
"384",20,"Nelson's Grove - Woodland",0
"386",15,"Nelson's Grove - Woodland",0
"388",5,"Nelson's Grove - Woodland",0
"389",20,"Nelson's Grove - Woodland",0
"39",80,"UCD Arboretum - Davis",0
"390",10,"Nelson's Grove - Woodland",0
"391",20,"Nelson's Grove - Woodland",0
"392A",45,"Nelson's Grove - Woodland",0
"392B",15,"Nelson's Grove - Woodland",0
"393",30,"Nelson's Grove - Woodland",0
"394",20,"Nelson's Grove - Woodland",0
"395",10,"Nelson's Grove - Woodland",0
"396",40,"Nelson's Grove - Woodland",0
"398",15,"Nelson's Grove - Woodland",0
"399",5,"Nelson's Grove - Woodland",0
"4",5,"UCD Campus - Davis",0
"40",15,"UCD Arboretum - Davis",0
"401",10,"Nelson's Grove - Woodland",0
"402",30,"Nelson's Grove - Woodland",0
"403",5,"Nelson's Grove - Woodland",0
"404",10,"Nelson's Grove - Woodland",0
"405",15,"Nelson's Grove - Woodland",0
"408",30,"Nelson's Grove - Woodland",0
"409",30,"Nelson's Grove - Woodland",0
"41",25,"UCD Arboretum - Davis",0
"410",15,"Nelson's Grove - Woodland",0
"411",40,"Nelson's Grove - Woodland",0
"412",45,"Nelson's Grove - Woodland",0
"413",45,"Nelson's Grove - Woodland",0
"415",40,"Alamo Creek - Vacaville",0
"418b",15,"Alamo Creek - Vacaville",0
"419",25,"Alamo Creek - Vacaville",0
"42",25,"UCD Arboretum - Davis",0
"420",20,"Alamo Creek - Vacaville",0
"421",15,"Alamo Creek - Vacaville",0
"424",25,"Alamo Creek - Vacaville",0
"425",45,"Alamo Creek - Vacaville",0
"426",15,"Alamo Creek - Vacaville",0
"427",20,"Alamo Creek - Vacaville",0
"43",40,"UCD Arboretum - Davis",0
"431",20,"Alamo Creek - Vacaville",0
"432",5,"Alamo Creek - Vacaville",0
"433",10,"Alamo Creek - Vacaville",0
"434",10,"Alamo Creek - Vacaville",0
"436",25,"Alamo Creek - Vacaville",0
"437",10,"Alamo Creek - Vacaville",0
"438",20,"Alamo Creek - Vacaville",0
"441",45,"Alamo Creek - Vacaville",0
"442",55,"Alamo Creek - Vacaville",0
"443",80,"Alamo Creek - Vacaville",0
"444",20,"Alamo Creek - Vacaville",0
"446",20,"Alamo Creek - Vacaville",0
"447",20,"Alamo Creek - Vacaville",0
"448b",50,"Alamo Creek - Vacaville",0
"449",10,"Alamo Creek - Vacaville",0
"45",35,"UCD Arboretum - Davis",0
"450",25,"Alamo Creek - Vacaville",0
"451",15,"Alamo Creek - Vacaville",0
"453",5,"Alamo Creek - Vacaville",0
"454",20,"Alamo Creek - Vacaville",0
"455",25,"Alamo Creek - Vacaville",0
"456",5,"Alamo Creek - Vacaville",0
"46",20,"UCD Arboretum - Davis",0
"460",20,"Alamo Creek - Vacaville",0
"462",5,"Alamo Creek - Vacaville",0
"463",50,"Alamo Creek - Vacaville",0
"464",40,"Alamo Creek - Vacaville",0
"465",65,"Alamo Creek - Vacaville",0
"467",75,"Alamo Creek - Vacaville",0
"469",25,"Alamo Creek - Vacaville",0
"47",15,"UCD Arboretum - Davis",0
"470",45,"Alamo Creek - Vacaville",0
"472",30,"Alamo Creek - Vacaville",0
"473",20,"Alamo Creek - Vacaville",0
"474",40,"Alamo Creek - Vacaville",0
"477",50,"Alamo Creek - Vacaville",0
"478",15,"Alamo Creek - Vacaville",0
"479",65,"Alamo Creek - Vacaville",0
"48",15,"UCD Arboretum - Davis",0
"482",35,"Alamo Creek - Vacaville",0
"483",55,"Alamo Creek - Vacaville",0
"484",35,"Alamo Creek - Vacaville",0
